fullName,category,dateAwarded
A. Michael Spence,Economic Sciences,2001-10-10
Aage Niels Bohr,Physics,1975-10-17
Aaron Ciechanover,Chemistry,2004-10-06
Aaron Klug,Chemistry,1982-10-18
Abdus Salam,Physics,1979-10-15
Abhijit Banerjee,Economic Sciences,2019-10-14
Abiy Ahmed Ali,Peace,2019-10-11
Ada E. Yonath,Chemistry,2009-10-07
Adam G. Riess,Physics,2011-10-04
Adolfo Pérez Esquivel,Peace,1980-10-27
Ahmed H. Zewail,Chemistry,1999-10-12
Akira Suzuki,Chemistry,2010-10-06
Akira Yoshino,Chemistry,2019-10-09
Albert Arnold (Al) Gore Jr.,Peace,2007-10-12
Alan J. Heeger,Chemistry,2000-10-10
Alan G. MacDiarmid,Chemistry,2000-10-10
Albert Fert,Physics,2007-10-09
Charles Albert Gobat,Peace,1902-12-10
Albert John Luthuli,Peace,1961-10-23
Albert Schweitzer,Peace,1953-10-30
Aleksandr Isayevich Solzhenitsyn,Literature,1970-10-08
Alexei Alexeyevich Abrikosov,Physics,2003-10-07
Alfonso García Robles,Peace,1982-10-13
Alfred Hermann Fried,Peace,1911-12-10
Alfred G. Gilman,Physiology or Medicine,1994-10-10
Alice Munro,Literature,2013-10-10
Allan M. Cormack,Physiology or Medicine,1979-10-11
Alva Myrdal,Peace,1982-10-13
Alvin E. Roth,Economic Sciences,2012-10-15
Amartya Sen,Economic Sciences,1998-10-14
Andre Geim,Physics,2010-10-05
Andrei Dmitrievich Sakharov,Peace,1975-10-09
Andrew Z. Fire,Physiology or Medicine,2006-10-02
Angus Deaton,Economic Sciences,2015-10-12
Anthony J. Leggett,Physics,2003-10-07
Antony Hewish,Physics,1974-10-15
Mohamed Anwar al-Sadat,Peace,1978-10-27
Arieh Warshel,Chemistry,2013-10-09
Aristide Briand,Peace,1926-12-10
Arno Allan Penzias,Physics,1978-10-17
Arthur Ashkin,Physics,2018-10-02
Arthur B. McDonald,Physics,2015-10-06
Arthur Henderson,Peace,1934-12-10
Arthur Leonard Schawlow,Physics,1981-10-19
Arvid Carlsson,Physiology or Medicine,2000-10-09
Auguste Marie François Beernaert,Peace,1909-12-10
Aung San Suu Kyi ,Peace,1991-10-14
Avram Hershko,Chemistry,2004-10-06
Aziz Sancar,Chemistry,2015-10-07
Barack Hussein Obama,Peace,2009-10-09
Barry C. Barish,Physics,2017-10-03
Barry J. Marshall,Physiology or Medicine,2005-10-03
K. Barry Sharpless,Chemistry,2001-10-10
Baruch S. Blumberg,Physiology or Medicine,1976-10-14
Baruj Benacerraf,Physiology or Medicine,1980-10-10
Ben Roy Mottelson,Physics,1975-10-17
Bengt Holmström,Economic Sciences,2016-10-10
Bengt I. Samuelsson,Physiology or Medicine,1982-10-11
Bernard L. Feringa,Chemistry,2016-10-05
"Baroness Bertha Sophie Felicita von Suttner, née Countess Kinsky von Chinic und Tettau",Peace,1905-12-10
Bertil Ohlin,Economic Sciences,1977-10-14
Bertram N. Brockhouse,Physics,1994-10-12
Elizabeth Williams,Peace,1977-10-10
Bob Dylan,Literature,2016-10-13
Brian David Josephson,Physics,1973-10-23
Brian K. Kobilka,Chemistry,2012-10-10
Brian P. Schmidt,Physics,2011-10-04
Robert Bruce Merrifield,Chemistry,1984-10-17
Burton Richter,Physics,1976-10-18
Carl von Ossietzky,Peace,1936-11-24
Carl E. Wieman,Physics,2001-10-09
Carlo Rubbia,Physics,1984-10-17
Carlos Filipe Ximenes Belo,Peace,1996-10-11
Carlos Saavedra Lamas,Peace,1936-11-24
Charles Gates Dawes,Peace,1926-12-10
